
Name                           Value
----                           -----
Timestamp                      26/12/2025 17:57:31
Method                         GET
Success                        True
Category                       System
Url                            http://localhost:5001/health
Expected                       200
Status                         200
Response                       Healthy
Description                    Health Check
Timestamp                      26/12/2025 17:57:31
Method                         GET
Success                        True
Category                       System
Url                            http://localhost:5001/
Expected                       200
Status                         200
Response                       @{status=running; application=PDPW API; version=v1; environment=Developme…
Description                    API Root Status
Timestamp                      26/12/2025 17:57:31
Method                         GET
Success                        True
Category                       System
Url                            http://localhost:5001/swagger/index.html
Expected                       200
Status                         200
Response                       <!-- HTML for static distribution bundle build -->…
Description                    Swagger UI
Timestamp                      26/12/2025 17:57:31
Method                         GET
Success                        True
Category                       Dashboard
Url                            http://localhost:5001/api/dashboard/resumo
Expected                       200
Status                         200
Response                       @{dataHoraAtualizacao=26/12/2025 17:57:31; totalOfertasExportacao=2; ofer…
Description                    Resumo do Dashboard
Timestamp                      26/12/2025 17:57:31
Method                         GET
Success                        True
Category                       Dashboard
Url                            http://localhost:5001/api/dashboard/metricas/ofertas
Expected                       200
Status                         200
Response                       @{categoria=Ofertas; nomeMetrica=Taxa de Aprovação; valor=0; unidade=%; m…
Description                    Métricas de Ofertas
Timestamp                      26/12/2025 17:57:31
Method                         GET
Success                        True
Category                       Dashboard
Url                            http://localhost:5001/api/dashboard/alertas
Expected                       200
Status                         200
Response                       
Description                    Alertas do Sistema
Timestamp                      26/12/2025 17:57:31
Method                         GET
Success                        True
Category                       Usinas
Url                            http://localhost:5001/api/usinas
Expected                       200
Status                         200
Response                       {@{id=2; codigo=UHE-BELO-MONTE; nome=Usina Hidrelétrica Belo Monte; tipoU…
Description                    Listar todas as usinas
Timestamp                      26/12/2025 17:57:31
Method                         GET
Success                        True
Category                       Usinas
Url                            http://localhost:5001/api/usinas/1
Expected                       200
Status                         200
Response                       @{id=1; codigo=UHE-ITAIPU; nome=Usina Hidrelétrica de Itaipu; tipoUsinaId…
Description                    Buscar usina por ID=1
Timestamp                      26/12/2025 17:57:31
Method                         GET
Success                        True
Category                       Usinas
Url                            http://localhost:5001/api/usinas/tipo/1
Expected                       200
Status                         200
Response                       {@{id=2; codigo=UHE-BELO-MONTE; nome=Usina Hidrelétrica Belo Monte; tipoU…
Description                    Listar usinas por TipoId=1
Timestamp                      26/12/2025 17:57:31
Method                         GET
Success                        True
Category                       Usinas
Url                            http://localhost:5001/api/usinas/empresa/1
Expected                       200
Status                         200
Response                       @{id=1; codigo=UHE-ITAIPU; nome=Usina Hidrelétrica de Itaipu; tipoUsinaId…
Description                    Listar usinas por EmpresaId=1
Timestamp                      26/12/2025 17:57:31
Method                         PUT
Success                        False
Category                       Usinas
Url                            http://localhost:5001/api/usinas/14
Expected                       200
Status                         204
Response                       
Description                    Atualizar usina criada
Timestamp                      26/12/2025 17:57:31
Method                         GET
Success                        True
Category                       Empresas
Url                            http://localhost:5001/api/empresas
Expected                       200
Status                         200
Response                       {@{id=9; nome=CEMIG - Companhia Energética de Minas Gerais; cnpj=17155730…
Description                    Listar todas as empresas
Timestamp                      26/12/2025 17:57:31
Method                         GET
Success                        True
Category                       Empresas
Url                            http://localhost:5001/api/empresas/1
Expected                       200
Status                         200
Response                       @{id=1; nome=Itaipu Binacional; cnpj=00341583000171; telefone=(45) 3520-5…
Description                    Buscar empresa por ID=1
Timestamp                      26/12/2025 17:57:31
Method                         GET
Success                        True
Category                       TiposUsina
Url                            http://localhost:5001/api/tiposusina
Expected                       200
Status                         200
Response                       {@{id=8; nome=Biomassa; descricao=Usina que gera energia através da queim…
Description                    Listar todos os tipos
Timestamp                      26/12/2025 17:57:31
Method                         GET
Success                        True
Category                       TiposUsina
Url                            http://localhost:5001/api/tiposusina/1
Expected                       200
Status                         200
Response                       @{id=1; nome=Hidrelétrica; descricao=Usina que gera energia através da fo…
Description                    Buscar tipo por ID=1
Timestamp                      26/12/2025 17:57:31
Method                         GET
Success                        True
Category                       SemanasPMO
Url                            http://localhost:5001/api/semanaspmo
Expected                       200
Status                         200
Response                       {@{id=108; numero=52; dataInicio=26/12/2026 00:00:00; dataFim=01/01/2027 …
Description                    Listar todas as semanas
Timestamp                      26/12/2025 17:57:31
Method                         GET
Success                        True
Category                       SemanasPMO
Url                            http://localhost:5001/api/semanaspmo/1
Expected                       200
Status                         200
Response                       @{id=1; numero=49; dataInicio=07/12/2024 00:00:00; dataFim=13/12/2024 00:…
Description                    Buscar semana por ID=1
Timestamp                      26/12/2025 17:57:31
Method                         GET
